"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
5362	|	Жіңішке ішектің жарақаты	|	S36.4	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5363	|	Тоқ ішектің жарақаты	|	S36.5	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5364	|	Тік ішектің жарақаты	|	S36.6	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5365	|	Құрсақ қуысының бірнеше ағзаларының жарақаты	|	S36.7	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5366	|	Құрсақ қуысының басқа ағзаларының жарақаты	|	S36.8	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5367	|	Құрсақ қуысы мен жамбас ағзасының (ларының) тіркескен жарақаты	|	S39.6	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5368	|	Несепжыныс жүйесінің жарақаты	|		|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5369	|	Сыртқы жыныс ағзаларының соғылуы	|	S30.2	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5370	|	Еркек жыныс мүшесінің ашық жарасы	|	S31.2	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5371	|	Ұма мен аталық бездің ашық жарасы	|	S31.3	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5372	|	Қынап пен сарпайдың ашық жарасы	|	S31.4	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5373	|	Басқа және анықталмаған сыртқы жыныс ағзаларының ашық жарасы	|	S31.5	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5374	|	Бүйрек жарақаты	|	S37.0	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5375	|	Несепағар жарақаты	|	S37.1	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5376	|	Несепқуық жарақаты	|	S37.2	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5377	|	Еркектің несеп шығаратын өзегінің жарақаты	|	S37.3	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5378	|	Аналық бездің жарақаты	|	S37.4	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5379	|	Жатыр [фаллопи]түтігінің жарақаты	|	S37.5	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5380	|	Жатыр жарақаты	|	S37.6	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5381	|	Жамбастың бірнеше ағзаларының жарақаты	|	S37.7	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5382	|	Басқа жамбас ағзаларының жарақаты	|	S37.8	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5383	|	Жамбастың анықталмаған ағзасының жарақаты	|	S37.9	|	197	|	0,687	|	91 979,15	|	0,687	|	91 979,15	|	0,3435	|	45 989,58	|	0,3435	|	45 989,58
5384	|	Магистральды тамырлардың жарақаты	|		|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5385	|	Сыртқы мойындырық венаның жарақаты	|	S15.2	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5386	|	Ішкі мойындырық венаның жарақаты	|	S15.3	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5387	|	Қолқаның құрсақ бөлігінің жарақаты	|	S35.0	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5388	|	Төменгі қуыс венаның жарақаты	|	S35.1	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5389	|	Қақпалық венаның немесе көкбауыр венасының жарақаты	|	S35.3	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5390	|	Бүйрек қан тамырларының жарақаты	|	S35.4	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5391	|	Мықын қан тамырларының жарақаты	|	S35.5	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5392	|	Сан артериясының жарақаты	|	S75.0	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5393	|	Сан венасының жарақаты	|	S75.1	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5394	|	Анықталмаған қан тамырының ұршық буыны мен сан деңгейіндегі жарақаты	|	S75.9	|	198	|	0,8325	|	111 459,45	|	0,8325	|	111 459,45	|	0,4163	|	55 736,42	|	0,4163	|	55 736,42
5395	|	Тамырлардың жарақаттары	|		|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5396	|	Басқа айдарларда жіктелмеген бас қан тамырларының	|	S09.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5397	|	Ұйқы артериясының жарақаты	|	S15.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5398	|	Омыртқа артериясының жарақаты	|	S15.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5399	|	Бірнеше қан тамырларының мойын деңгейіндегі жарақаты	|	S15.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5400	|	Басқа қан тамырларының мойын деңгейіндегі жарақаты	|	S15.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5401	|	Анықталмаған қан тамырының мойын деңгейіндегі жарақаты	|	S15.9	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5402	|	Қолқаның кеуде бөлімінің жарақаты	|	S25.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5403	|	Атаусыз немесе бұғана асты артериясының жарақаты	|	S25.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5404	|	Жоғарғы қуыс венаның жарақаты	|	S25.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5405	|	Атаусыз немесе бұғана асты венасының жарақаты	|	S25.3	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5406	|	Өкпе қан тамырларының жарақаты	|	S25.4	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5407	|	Қабырғааралық қан тамырларының жарақаты	|	S25.5	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5408	|	Кеуде бөлімінің бірнеше қан тамырларының жарақаты	|	S25.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5409	|	Кеуде бөлімінің басқа қан тамырларының жарақаты	|	S25.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5410	|	Шажырқай немесе құрсақ артериясының жарақаты	|	S35.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5411	|	Құрсақ, арқаның төменгі бөлігі мен жамбас деңгейіндегі бірнеше қан тамырларының жарақаты	|	S35.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5412	|	Құрсақ, арқаның төменгі бөлігі мен жамбас деңгейіндегі басқа қан тамырларының жарақаты	|	S35.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5413	|	Құрсақ, арқаның төменгі бөлігі мен жамбас деңгейіндегі анықталмаған қан тамырының жарақаты	|	S35.9	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5414	|	Қолтық артериясының жарақаты	|	S45.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5415	|	Иық артериясының жарақаты	|	S45.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5416	|	Қолтық немесе иық венасының жарақаты	|	S45.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5417	|	Беткей веналардың иық белдеуі мен иық деңгейіндегі жарақаты	|	S45.3	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5418	|	Бірнеше қан тамырдың иық белдеуі мен иық деңгейіндегі	|	S45.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5419	|	Басқа қан тамырдың иық белдеуі мен иық деңгейіндегі жарақаты	|	S45.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5420	|	Шынтақ артериясының білек деңгейіндегі жарақаты	|	S55.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5421	|	Кәрі жілік артериясының білек деңгейіндегі жарақаты	|	S55.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5422	|	Венаның білек деңгейіндегі жарақаты	|	S55.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5423	|	Бірнеше қан тамырдың білек деңгейіндегі жарақаты	|	S55.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5424	|	Басқа қан тамырларының білек деңгейіндегі жарақаты	|	S55.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5425	|	Шынтақ артериясының білезік пен қол ұшы деңгейіндегі жарақаты	|	S65.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5426	|	Кәрі жілік артериясының білезік пен қол ұшы деңгейіндегі жарақаты	|	S65.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5427	|	Алақанның беткей доғасының жарақаты	|	S65.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5428	|	Алақанның терең доғасының жарақаты	|	S65.3	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5429	|	Бас бармақ қан тамырының(ларының) жарақаты	|	S65.4	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5430	|	Басқа саусақ қан тамыр(лар)ының жарақаты	|	S65.5	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5431	|	Бірнеше қан тамырының білезік пен қол ұшы деңгейіндегі жарақаты	|	S65.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5432	|	Басқа қан тамырдың білезік пен қол ұшы деңгейіндегі жарақаты	|	S65.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5433	|	Анықталмаған қан тамырының білезік пен қол ұшы деңгейіндегі жарақаты	|	S65.9	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5434	|	Теріасты үлкен венаның ұршық буыны мен сан деңгейіндегі жарақаты	|	S75.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5435	|	Бірнеше қан тамырдың ұршық буыны мен сан деңгейіндегі жарақаты	|	S75.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5436	|	Басқа қан тамырларының ұршық буыны мен сан деңгейіндегі жарақаты	|	S75.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5437	|	Тізе асты артериясының жарақаты	|	S85.0	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5438	|	Асық жілік артериясының (артқы) (алдыңғы) жарақаты	|	S85.1	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5439	|	Асықты жілік шыбығы артериясының жарақаты	|	S85.2	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5440	|	Тері асты үлкен венасының сирақ деңгейіндегі жарақаты	|	S85.3	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5441	|	Тері асты кіші венаның сирақ деңгейіндегі жарақаты	|	S85.4	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5442	|	Тізе асты венаның жарақаты	|	S85.5	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5443	|	Бірнеше қан тамырдың сирақ деңгейіндегі жарақаты	|	S85.7	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5444	|	Басқа қан тамырларының сирақ деңгейіндегі жарақаты	|	S85.8	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5445	|	Анықталмаған қан тамырының сирақ деңгейіндегі жарақаты	|	S85.9	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5446	|	Дененің бірнеше аймағы қатыстырылған қан тамырларының жарақаттары	|	T06.3	|	199	|	0,6699	|	89 689,72	|	0,5309	|	71 079,67	|	0,335	|	44 851,55	|	0,2655	|	35 546,53
5447	|	Дененің бірнеше аймағын камтитын жарақаттар	|		|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5448	|	Мойынның көптеген жарақаттары	|	S19.7	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5449	|	Мойынның басқа анықталған жарақаттары	|	S19.8	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5450	|	Құрсақтың, арқаның төменгі бөлігі мен жамбастың бұлшық еттері мен сіңірлерінің жарақаты	|	S39.0	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5451	|	Құрсақтың, арқаның төменгі бөлігі мен жамбастың басқа көптеген жарақаттары	|	S39.7	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5452	|	Құрсақтың, арқаның төменгі бөлігі мен жамбастың басқа	|	S39.8	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5453	|	Құрсақтың, арқаның төменгі бөлігі мен жамбастың анықталмаған жарақаты	|	S39.9	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5454	|	Иық белдеуі мен иықтың көптеген жарақаттары	|	S49.7	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5455	|	Білектің көптеген жарақаттары	|	S59.7	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5456	|	Дененің бірнеше аймағын қамтыған үстіртін жарақаттардың басқа тіркесімдері	|	T00.8	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5457	|	Дененің бірнеше аймағы буындарының қапшықтық-байламдық аппаратының шығулары, созылулары мен зақымдануларының басқа тіркесімдері	|	T03.8	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5458	|	Дененің бірнеше басқа аймағы қатыстырылған нервілер мен жұлынның жарақаттары	|	T06.1	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5459	|	Дененің бірнеше аймағы қатыстырылған нервілердің жарақаттары	|	T06.2	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5460	|	Дененің бірнеше аймағы қатыстырылған бұлшық еттер мен сіңірлердің жарақаттары	|	T06.4	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5461	|	Құрсақ қуысы мен жамбас астауы ағзаларының жарақаттарымен тіркескен, кеуде торы ағзаларының жарақаттары	|	T06.5	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5462	|	Дененің бірнеше аймағы қатыстырылған басқа, анықталған жарақаттар	|	T06.8	|	200	|	1,6722	|	223 882,88	|	1,6722	|	223 882,88	|	0,8361	|	111 941,44	|	0,8361	|	111 941,44
5463	|	Жарақаттық ампутациялар	|		|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
5464	|	Бастың шашты бөлігінің жұлынуы	|	S08.0	|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
5465	|	Құлақтың жарақаттық ампутациясы	|	S08.1	|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
5466	|	Бастың басқа бөліктерінің жарақаттық ампутациясы	|	S08.8	|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
5467	|	Бастың анықталмаған бөлігінің жарақаттық ампутациясы	|	S08.9	|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
5468	|	Иық буыны деңгейіндегі жарақаттық ампутация	|	S48.0	|	201	|	0,5276	|	70 637,85	|	0,5276	|	70 637,85	|	0,2638	|	35 318,92	|	0,2638	|	35 318,92
